timestamp,device_id,device_name,state
2025-04-26T01:38:07.437812,17ed97e3-21d4-4958-9213-fc9f4f1303de,Лента,True
2025-04-26T01:38:09.216182,1ae9507a-325f-4ef7-9338-67c8d1d5d0f5,Выключатель,True
2025-04-26T01:38:13.771848,1f9357ce-d250-4e62-b485-0a2a85f269b9,Телевизор,True
2025-04-26T01:38:17.148281,2327bf99-5fe1-42e1-a168-e12ad9cb21e7,Стиральная машина,False
2025-04-26T01:38:19.093972,23d36462-896e-40a1-af17-acfdaf899ca1,Подсветка,False
2025-04-26T01:38:20.674220,3b9ea988-40ed-4537-bfe2-ab013b650c39,Яндекс Мини Комната,
2025-04-26T01:38:22.200562,4cdb1a53-d643-43f7-92ab-68d372c19e8b,Выключатель,True
2025-04-26T01:38:24.162229,50fa520a-0b24-4f24-a2ac-5f4fab880b8e,Пульт,
2025-04-26T01:47:05.020367,Ванная,17ed97e3-21d4-4958-9213-fc9f4f1303de,Лента,True
2025-04-26T01:47:06.985347,Кухня,23d36462-896e-40a1-af17-acfdaf899ca1,Подсветка,False
2025-04-26T01:47:09.395022,Спальня,e18d3012-4017-4b98-bace-97e43e30724d,Люстра,False
2025-04-26T01:47:12.536810,Спальня,f25d37f3-5a80-4216-9a15-487579760188,Настольная лампа,True
2025-04-26T01:47:14.533180,Спальня,fd5e26a3-5ba5-4fb2-8721-31cf42dc838c,Подсветка,False
2025-04-26T02:04:45.408087,Спальня,817619e9-8e32-4a4a-a5b9-bbce5864b62c,Выключатель,False
2025-04-26T02:04:47.273572,Коридор,88ea3b92-4700-4db1-90ba-91d5df718ca9,Выключатель,False
2025-04-26T02:04:49.054867,Зал,d4f0be74-662c-41df-92b0-60b01421cf19,Выключатель,False
2025-04-26T02:07:18.730434,Спальня,817619e9-8e32-4a4a-a5b9-bbce5864b62c,Выключатель,False
2025-04-26T02:07:20.501907,Коридор,88ea3b92-4700-4db1-90ba-91d5df718ca9,Выключатель,False
2025-04-26T02:07:22.199274,Зал,d4f0be74-662c-41df-92b0-60b01421cf19,Выключатель,False
2025-04-26T02:08:08.126901,Ванная,1ae9507a-325f-4ef7-9338-67c8d1d5d0f5,Выключатель,True
2025-04-26T02:08:09.918742,Зал,4cdb1a53-d643-43f7-92ab-68d372c19e8b,Выключатель,True
2025-04-26T02:08:11.738271,Спальня,c6f002ce-dead-440b-962a-1429508f14ae,Выключатель,False
2025-04-26T02:08:13.545399,Балкон,d1a15d6a-8f92-4578-906f-0a1a3e4ca01f,Выключатель,False
2025-04-26T02:08:15.395048,Коридор,db15e61b-6865-44a4-8748-e6ccbb4a845c,Выключатель,True
2025-04-26T02:12:32.448920,Ванная,1ae9507a-325f-4ef7-9338-67c8d1d5d0f5,Выключатель,True
2025-04-26T02:12:34.312676,Зал,4cdb1a53-d643-43f7-92ab-68d372c19e8b,Выключатель,True
2025-04-26T02:12:36.164855,Спальня,c6f002ce-dead-440b-962a-1429508f14ae,Выключатель,False
2025-04-26T02:12:38.101290,Балкон,d1a15d6a-8f92-4578-906f-0a1a3e4ca01f,Выключатель,False
2025-04-26T02:12:39.992628,Коридор,db15e61b-6865-44a4-8748-e6ccbb4a845c,Выключатель,True
2025-04-26T02:13:44.130750,Зал,4cdb1a53-d643-43f7-92ab-68d372c19e8b,Выключатель,False
2025-04-26T02:13:47.725664,Балкон,d1a15d6a-8f92-4578-906f-0a1a3e4ca01f,Выключатель,True
2025-04-26T02:15:25.653336,Ванная,1ae9507a-325f-4ef7-9338-67c8d1d5d0f5,Выключатель,True
2025-04-26T02:15:27.268920,Зал,4cdb1a53-d643-43f7-92ab-68d372c19e8b,Выключатель,False
